mes_ano,tipo,evento,valor,macro_categoria
2022-05,receita,REC.CONDOMÍNIO,41248.84,Receitas Condominiais
2022-05,receita,FUNDO RESERVA,1927.26,Fundos
2022-05,receita,REC.TAXA USO BOX,190.0,Fundos
2022-05,receita,FUNDO OBRAS,22.98,Fundos
2022-05,receita,REC. MULTA,108.19,Receitas Condominiais
2022-05,receita,REC.MULTA+C.M.+JRS.,23.31,Receitas Condominiais
2022-05,despesa,PG.SALÁRIO,4637.14,Pessoal
2022-05,despesa,PG.FGTS,268.34,Pessoal
2022-05,despesa,PG.ADTO.SALÁRIO,600.0,Pessoal
2022-05,despesa,PG.VALE REFEIÇÃO/ALIMENTAÇÃO,411.0,Pessoal
2022-05,despesa,PG.PIS,33.54,Pessoal
2022-05,despesa,PG.DARF INSS(E-SOCIAL/REINF),1120.84,Pessoal
2022-05,despesa,PG.SECOVIMED,144.45,Taxas e Impostos
2022-05,despesa,PG.VALE TRANSPORTE,1443.6,Pessoal
2022-05,despesa,PG.SÍNDICO PROF.,1750.0,Pessoal
2022-05,despesa,TAXA AUXILIAR ADMINISTRACAO,1096.2,Administração
2022-05,despesa,REEMB.MAT.EXPEDIENTE,109.62,Administração
2022-05,despesa,PG.FOLHA FUNC.BCO.,9.0,Administração
2022-05,despesa,PG.SEG.VIDA FUNC.05/2022,252.03,Pessoal
2022-05,despesa,PG.ASSEMB.EXTRA,204.7,Outros
2022-05,despesa,ÁGUA,6809.78,Outros
2022-05,despesa,PG.CEEE,914.6,Utilidades
2022-05,despesa,PG.INSTALAÇÃO,1601.78,Manutenção
2022-05,despesa,PG.EXTINTORES,30.0,Outros
2022-05,despesa,PG.MANUT.ELEVADOR,857.64,Manutenção
2022-05,despesa,PEÇAS ELEVADOR,2453.34,Manutenção
2022-05,despesa,PG.,55.26,Outros
2022-05,despesa,PG.MATERIAIS,2284.43,Outros
2022-05,despesa,PG.MAT.LIMPEZA,372.76,Utilidades
2022-05,despesa,PG.IMPRESSÕES/FOTOC.,212.0,Administração
2022-05,despesa,PG.ENCERRAMENTO,10533.38,Outros
2022-05,despesa,PG.SEGURO INCÊNDIO,981.25,Administração
2022-05,despesa,PG.ISSQN,468.43,Taxas e Impostos
2022-05,despesa,PG.DECLARAÇÃO PMPA/ISSQNDEC,29.0,Taxas e Impostos
2022-05,despesa,PG.EMISSÃO DARF/IMPOSTOS,35.0,Pessoal
2022-06,receita,FUNDO RESERVA,56.78,Fundos
2022-06,receita,REC.CONDOMÍNIO,47367.27,Receitas Condominiais
2022-06,receita,FUNDO OBRAS,2999.4,Fundos
2022-06,receita,REC.CONDOMÍNIO,90.05,Receitas Condominiais
2022-06,receita,REC.,124.49,Outros
2022-06,receita,REC.COND.ESTACIONAMENTO,40.0,Receitas Condominiais
2022-06,receita,REC. MULTA,62.45,Receitas Condominiais
2022-06,receita,REC.MULTA+C.M.+JRS.,68.14,Receitas Condominiais
2022-06,despesa,DIF.CONDOMÍNIO,529.92,Outros
2022-06,despesa,REC.CONDOMÍNIO,10.0,Receitas Condominiais
2022-06,despesa,PG.SERV.PORTARIA,16660.0,Utilidades
2022-06,despesa,PG.FGTS,268.34,Pessoal
2022-06,despesa,PG.SERV.LIMP.,7570.0,Utilidades
2022-06,despesa,PG.ADTO.SALÁRIO,600.0,Pessoal
2022-06,despesa,PG.PIS/COFINS/CSLL,61.38,Pessoal
2022-06,despesa,PG.PIS,33.54,Pessoal
2022-06,despesa,PG.DARF INSS(E-SOCIAL/REINF),1788.34,Pessoal
2022-06,despesa,PG.SÍNDICO PROF.,1750.0,Pessoal
2022-06,despesa,PG.SECOVIMED,144.45,Taxas e Impostos
2022-06,despesa,TAXA AUXILIAR ADMINISTRACAO,1096.2,Administração
2022-06,despesa,REEMB.MAT.EXPEDIENTE,109.62,Administração
2022-06,despesa,PG.VALE TRANSPORTE,1528.8,Pessoal
2022-06,despesa,PG.SEG.VIDA FUNC.06/2022,252.03,Pessoal
2022-06,despesa,PG.VALE REFEIÇÃO/ALIMENTAÇÃO,202.5,Pessoal
2022-06,despesa,PG.FOLHA FUNC.BCO.,9.0,Administração
2022-06,despesa,PG.SALÁRIO,2318.57,Pessoal
2022-06,despesa,ÁGUA,6883.4,Outros
2022-06,despesa,PG.CEEE,933.34,Utilidades
2022-06,despesa,PEÇAS ELEVADOR,1593.67,Manutenção
2022-06,despesa,PG.MANUT.ELEVADOR,840.0,Manutenção
2022-06,despesa,PG.BÓIA,629.17,Manutenção
2022-06,despesa,PG.FECHADURA,140.0,Manutenção
2022-06,despesa,PG.MAT.LIMPEZA,728.16,Utilidades
2022-06,despesa,PG.RECARGA CELULAR,95.0,Outros
2022-06,despesa,PG.ISSQN,663.8,Taxas e Impostos
2022-06,despesa,PG.TRANSAÇÕES BCO.TED/DOC,18.9,Taxas e Impostos
2022-06,despesa,PG.CORREIO CONV.ASSEMB.C/AR,441.45,Outros
2022-06,despesa,PG.DECLARAÇÃO PMPA/ISSQNDEC,29.0,Taxas e Impostos
2022-06,despesa,PG.EMISSÃO DARF/IMPOSTOS,35.0,Pessoal
2022-06,despesa,PG.IMPRESSÕES/FOTOC.,51.0,Administração
2022-06,despesa,PG.EFD-REINF/E-SOCIAL,27.0,Pessoal
2022-06,despesa,PG.SEGURO INCÊNDIO,981.25,Administração
2022-07,receita,FUNDO OBRAS,3187.96,Fundos
2022-07,receita,REC.CONDOMÍNIO,49234.78,Receitas Condominiais
2022-07,receita,REC.ALUG.DEPÓSITO,100.0,Fundos
2022-07,receita,DIF.FDO.RESERVA,90.15,Outros
2022-07,receita,REC.COND.ESTACIONAMENTO,600.0,Receitas Condominiais
2022-07,receita,FUNDO RESERVA,36.59,Fundos
2022-07,receita,REC.TAXA USO BOX,590.0,Fundos
2022-07,receita,REC.DEVOLUÇÃO RETIRADA,800.0,Receitas Condominiais
2022-07,receita,REC. MULTA,82.26,Receitas Condominiais
2022-07,receita,REC.MULTA+C.M.+JRS.,83.02,Receitas Condominiais
2022-07,despesa,PG.SERV.PORTARIA,16660.0,Utilidades
2022-07,despesa,PG.FGTS,268.34,Pessoal
2022-07,despesa,PG.ADTO.SALÁRIO,600.0,Pessoal
2022-07,despesa,PG.SERV.LIMP.,3785.0,Utilidades
2022-07,despesa,PG.SÍNDICO PROF.,1750.0,Pessoal
2022-07,despesa,PG.PIS/COFINS/CSLL,535.2,Pessoal
2022-07,despesa,PG.DARF INSS(E-SOCIAL/REINF),1645.54,Pessoal
2022-07,despesa,PG.PIS,33.54,Pessoal
2022-07,despesa,PG.VALE TRANSPORTE,812.2,Pessoal
2022-07,despesa,PG.SECOVIMED,144.45,Taxas e Impostos
2022-07,despesa,PG.FÉRIAS PERÍODO,2087.8,Pessoal
